#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000010bf41c77, pid=35197, tid=28675
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.10+9) (build 11.0.10+9)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.10+9, mixed mode, tiered, compressed oops, g1 gc, bsd-amd64)
# Problematic frame:
# V  [libjvm.dylib+0x741c77]  Symbol::as_C_string() const+0xd
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/AdoptOpenJDK/openjdk-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/java/tools/codeql-java-agent.jar=ignore-project,java -Xbootclasspath/a:/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/java/tools/codeql-java-agent.jar -Xmx32256M -Djava.library.path=/Users/dfigucio/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:. com.semmle.cli2.CodeQL execute queries -J-Xmx32256M --off-heap-ram=32256 --verbosity=progress --logdir=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/log --min-disk-free=1024 --threads=12 --ml-model-path=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld --native-library-path=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld --warnings=show --no-rerun --output=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/results -- /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/db-java /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java-queries-builtin.qls

Host: Macmini8,1 x86_64 3200 MHz, 12 cores, 64G, Darwin 20.3.0
Time: Tue Mar 30 10:16:24 2021 AEDT elapsed time: 7.000014 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00007fcdeb00e000):  JavaThread "pool-1-thread-8" [_thread_in_vm, id=28675, stack(0x000070000c60d000,0x000070000c70d000)]

Stack: [0x000070000c60d000,0x000070000c70d000],  sp=0x000070000c707730,  free space=1001k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x741c77]  Symbol::as_C_string() const+0xd
V  [libjvm.dylib+0x741f09]  Symbol::as_klass_external_name() const+0xb
V  [libjvm.dylib+0x6989e1]  SharedRuntime::generate_class_cast_message(Klass*, Klass*, Symbol*)+0x1f
V  [libjvm.dylib+0x6989a1]  SharedRuntime::generate_class_cast_message(JavaThread*, Klass*)+0x1e9
V  [libjvm.dylib+0x3aa018]  InterpreterRuntime::throw_ClassCastException(JavaThread*, oopDesc*)+0x64
j  com.semmle.inmemory.ast.persistence.SerializeRA$$Lambda$230.accept(Ljava/lang/Object;)V+5
j  java.util.ArrayList.forEach(Ljava/util/function/Consumer;)V+46 java.base@11.0.10
j  com.semmle.inmemory.ast.persistence.SerializeRA.emitColumnExprs(Ljava/util/List;B)V+7
j  com.semmle.inmemory.ast.persistence.SerializeRA.emitTupleOperation(Lcom/semmle/inmemory/ast/TupleOperation;B)V+8
J 3647 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Void; (55 bytes) @ 0x000000011403646c [0x0000000114036360+0x000000000000010c]
J 3646 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Object; (6 bytes) @ 0x0000000114035f64 [0x0000000114035ec0+0x00000000000000a4]
J 3302 c1 com.semmle.inmemory.ast.SelectionByTest.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x0000000113f900cc [0x0000000113f90040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3588 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Void; (47 bytes) @ 0x0000000114024bb4 [0x0000000114024aa0+0x0000000000000114]
J 3587 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Object; (6 bytes) @ 0x00000001140246d4 [0x0000000114024640+0x0000000000000094]
J 3528 c2 com.semmle.inmemory.ast.ApplyTupleOperation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x000000011afc0774 [0x000000011afc0720+0x0000000000000054]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 4425 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Void; (275 bytes) @ 0x000000011420002c [0x00000001141fff80+0x00000000000000ac]
J 4424 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/JoinWithPrimitiveRelation;)Ljava/lang/Object; (6 bytes) @ 0x00000001142016b4 [0x0000000114201640+0x0000000000000074]
J 4331 c1 com.semmle.inmemory.ast.JoinWithPrimitiveRelation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x00000001141de0cc [0x00000001141de040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3647 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Void; (55 bytes) @ 0x000000011403646c [0x0000000114036360+0x000000000000010c]
J 3646 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/SelectionByTest;)Ljava/lang/Object; (6 bytes) @ 0x0000000114035f64 [0x0000000114035ec0+0x00000000000000a4]
J 3302 c1 com.semmle.inmemory.ast.SelectionByTest.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x0000000113f900cc [0x0000000113f90040+0x000000000000008c]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3588 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Void; (47 bytes) @ 0x0000000114024bb4 [0x0000000114024aa0+0x0000000000000114]
J 3587 c1 com.semmle.inmemory.ast.persistence.SerializeRA$1.visit(Lcom/semmle/inmemory/ast/ApplyTupleOperation;)Ljava/lang/Object; (6 bytes) @ 0x00000001140246d4 [0x0000000114024640+0x0000000000000094]
J 3528 c2 com.semmle.inmemory.ast.ApplyTupleOperation.accept(Lcom/semmle/inmemory/ast/RAVisitor;)Ljava/lang/Object; (8 bytes) @ 0x000000011afc0774 [0x000000011afc0720+0x0000000000000054]
J 3707 c2 com.semmle.inmemory.ast.persistence.SerializeRA.emitOperand(Lcom/semmle/inmemory/ast/RA;)Lcom/semmle/inmemory/ast/persistence/SerializeRA$Backref; (77 bytes) @ 0x000000011afeb760 [0x000000011afeb420+0x0000000000000340]
J 3580 c1 com.semmle.inmemory.ast.persistence.SerializeRA.emitRAtoStackTop(Lcom/semmle/inmemory/ast/RA;)V (46 bytes) @ 0x0000000114023b64 [0x0000000114023ac0+0x00000000000000a4]
J 3543 c1 com.semmle.inmemory.ast.persistence.SerializeRA.emitPredicateDefinition(Lcom/semmle/inmemory/ast/Predicate;)V (198 bytes) @ 0x0000000114020824 [0x0000000114020500+0x0000000000000324]
J 4374 c1 com.semmle.inmemory.caching.RADigestor.getDigest(Lcom/semmle/inmemory/ast/Predicate;)Ljava/lang/String; (109 bytes) @ 0x00000001141ed354 [0x00000001141ece80+0x00000000000004d4]
J 5213 c1 com.semmle.inmemory.QuerySequenceHint$Builder.calculatePredicateDigests(Lcom/semmle/inmemory/ast/StagedProgram;)[Ljava/lang/String; (125 bytes) @ 0x0000000114356804 [0x0000000114355ba0+0x0000000000000c64]
J 5429 c1 com.semmle.inmemory.QuerySequenceHint$Builder.appendQuery(Lcom/semmle/inmemory/ast/persistence/BackendCode;)Ljava/lang/Integer; (110 bytes) @ 0x00000001143cbe64 [0x00000001143cbb00+0x0000000000000364]
j  com.semmle.cli2.ql.EvaluationCommon.addToQuerySequenceHint(Lcom/semmle/cli2/ql/PreparedQuery;)V+61
j  com.semmle.cli2.execute.ExecuteQueriesCommand.lambda$executeSubcommand$0(Z[ILjava/util/List;Lcom/semmle/cli2/ql/CompilationCommon;Lcom/semmle/util/concurrent/CancellationToken;Lcom/semmle/cli2/ql/dataset/DatasetLayout;Lcom/semmle/cli2/ql/EvaluationCommon;Ljava/util/List;ILjava/nio/file/Path;)Ljava/util/concurrent/CompletableFuture;+377
j  com.semmle.cli2.execute.ExecuteQueriesCommand$$Lambda$170.apply(Ljava/lang/Object;)Ljava/lang/Object;+44
j  com.semmle.cli2.ql.Paralleliser$1.lambda$next$0(Ljava/util/function/Function;Ljava/lang/Object;)Ljava/util/concurrent/CompletableFuture;+2
j  com.semmle.cli2.ql.Paralleliser$1$$Lambda$171.get()Ljava/lang/Object;+8
j  com.semmle.util.concurrent.FutureUtils.supplyCompose(Ljava/util/function/Supplier;)Ljava/util/concurrent/CompletableFuture;+1
j  com.semmle.cli2.ql.Paralleliser.lambda$startMoreJobs$1(Ljava/util/function/Supplier;)V+1
j  com.semmle.cli2.ql.Paralleliser$$Lambda$172.run()V+8
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.10
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.10
j  java.lang.Thread.run()V+11 java.base@11.0.10
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 0 (unknown), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0xe0026952429500ae is an unknown value
RBX=0x80082000000017e0 is an unknown value
RCX=0x000000016d373c68 is pointing into metadata
RDX=0x0 is NULL
RSP=0x000070000c707730 is pointing into the stack for thread: 0x00007fcdeb00e000
RBP=0x000070000c707750 is pointing into the stack for thread: 0x00007fcdeb00e000
RSI=0x00000017e0b2b1b8 is a pointer to class: 
com.semmle.inmemory.ast.ColumnExpr {0x00000017e0b2b1b8}
RDI=0x80082000000017e0 is an unknown value
R8 =0x0000000113351000 points into unknown readable memory: 0x0000000000000004 | 04 00 00 00 00 00 00 00
R9 =0x0000000000000004 is an unknown value
R10=0x000000010c1d7420: _ZN19TemplateInterpreter13_active_tableE+0x4800 in /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/java/lib/server/libjvm.dylib at 0x000000010b800000
R11=0x0 is NULL
R12=0x000000016d373fad is pointing into metadata
R13=0x00000017e0b2b1b8 is a pointer to class: 
com.semmle.inmemory.ast.ColumnExpr {0x00000017e0b2b1b8}
R14=0x00000017e080083b is pointing into metadata
R15=0x00000017e080083b is pointing into metadata


Registers:
RAX=0xe0026952429500ae, RBX=0x80082000000017e0, RCX=0x000000016d373c68, RDX=0x0000000000000000
RSP=0x000070000c707730, RBP=0x000070000c707750, RSI=0x00000017e0b2b1b8, RDI=0x80082000000017e0
R8 =0x0000000113351000, R9 =0x0000000000000004, R10=0x000000010c1d7420, R11=0x0000000000000000
R12=0x000000016d373fad, R13=0x00000017e0b2b1b8, R14=0x00000017e080083b, R15=0x00000017e080083b
RIP=0x000000010bf41c77, EFLAGS=0x0000000000010206, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

Top of Stack: (sp=0x000070000c707730)
0x000070000c707730:   e0026952429500ae 0000000000000000
0x000070000c707740:   00000017e080083b 00000017e080083b
0x000070000c707750:   000070000c707770 000000010bf41f09
0x000070000c707760:   e0026952429500ae 0000000000000000
0x000070000c707770:   000070000c7077e0 000000010be989e1
0x000070000c707780:   000000011335f106 000070000c708a78
0x000070000c707790:   000070000c7077b0 000000010ba11cf4
0x000070000c7077a0:   000070000c708b38 000070000c708a78
0x000070000c7077b0:   000070000c7077e0 00000017e0b2b1b8
0x000070000c7077c0:   000000016d373fad 000000016d373fad
0x000070000c7077d0:   00000017e080083b 000000010c1b3cf0
0x000070000c7077e0:   000070000c708ad0 000000010be989a1
0x000070000c7077f0:   000070000c708b38 000000011335f106
0x000070000c707800:   0000000113359810 0000700000000000
0x000070000c707810:   000070000c708b80 000070000c708b38
0x000070000c707820:   00007fcdeb00e000 000000010bdde59f
0x000070000c707830:   0000000000000000 0000000000000005
0x000070000c707840:   000070000c707860 000000010bf7541d
0x000070000c707850:   000070000c707860 000000010bf7548b
0x000070000c707860:   000070000c707890 000000010b8f76eb
0x000070000c707870:   0000000000007fd8 0000000000000000
0x000070000c707880:   00007fcdec311360 000000011aff1090
0x000070000c707890:   000070000c7078b0 000000010b8f7756
0x000070000c7078a0:   000070000c708c00 0000000000000000
0x000070000c7078b0:   000070000c7078e0 000000010bd31146
0x000070000c7078c0:   000070000c7078e0 000000010b9a6103
0x000070000c7078d0:   000070000c70cbc8 00007fcde9e6b9e0
0x000070000c7078e0:   000070000c708d40 000000010ba83725
0x000070000c7078f0:   000070006d4ea6a0 000070000c707a30
0x000070000c707900:   000070006d3bfd98 000070000c707978
0x000070000c707910:   000070000c70af30 000070000c70af34
0x000070000c707920:   000000016d3f71e0 000070000c707a30 

Instructions: (pc=0x000000010bf41c77)
0x000000010bf41b77:   85 c0 7e 12 8a 4c 07 05 3a 4c 06 ff 48 8d 40 ff
0x000000010bf41b87:   74 ed 31 c0 eb 02 b0 01 5d c3 90 55 48 89 e5 41
0x000000010bf41b97:   57 41 56 41 55 41 54 53 48 83 ec 18 48 89 55 d0
0x000000010bf41ba7:   85 c9 7e 6f 0f b7 07 4c 8d 7c 07 06 4c 63 e9 4d
0x000000010bf41bb7:   29 ef 48 63 c6 48 8d 5c 07 06 b8 ff ff ff ff 4c
0x000000010bf41bc7:   39 fb 77 58 48 83 c7 06 48 89 7d c8 48 8b 45 d0
0x000000010bf41bd7:   44 0f be 30 4d 8d 67 01 4c 89 e2 48 29 da 48 89
0x000000010bf41be7:   df 44 89 f6 e8 0a 1e 0a 00 48 85 c0 74 1e 48 89
0x000000010bf41bf7:   c3 48 89 c7 48 8b 75 d0 4c 89 ea e8 f9 1d 0a 00
0x000000010bf41c07:   85 c0 74 13 48 ff c3 4c 39 fb 76 cc b8 ff ff ff
0x000000010bf41c17:   ff eb 09 31 c0 eb 05 2b 5d c8 89 d8 48 83 c4 18
0x000000010bf41c27:   5b 41 5c 41 5d 41 5e 41 5f 5d c3 55 48 89 e5 85
0x000000010bf41c37:   d2 7e 2a ff ca 0f b7 07 39 c2 0f 4f d0 85 d2 7e
0x000000010bf41c47:   16 48 63 c2 31 c9 8a 54 0f 06 88 14 0e 48 ff c1
0x000000010bf41c57:   48 39 c1 7c f1 eb 02 31 c0 c6 04 06 00 48 89 f0
0x000000010bf41c67:   5d c3 90 55 48 89 e5 41 57 41 56 53 50 48 89 fb
0x000000010bf41c77:   44 0f b7 3f 49 8d 7f 01 45 31 f6 31 f6 e8 3f 4a
0x000000010bf41c87:   f4 ff 0f b7 0b 41 39 cf 41 0f 42 cf 85 c9 7e 14
0x000000010bf41c97:   41 89 ce 31 c9 8a 54 0b 06 88 14 08 48 ff c1 4c
0x000000010bf41ca7:   39 f1 72 f1 42 c6 04 30 00 48 83 c4 08 5b 41 5e
0x000000010bf41cb7:   41 5f 5d c3 90 55 48 89 e5 41 57 41 56 53 50 48
0x000000010bf41cc7:   89 d0 49 89 ff 44 0f b7 37 44 89 f2 41 39 ce 7c
0x000000010bf41cd7:   0f 49 8d 7e 01 31 f6 e8 e5 49 f4 ff 41 0f b7 17
0x000000010bf41ce7:   44 39 f2 41 0f 47 d6 85 d2 7e 16 89 d1 31 d2 41
0x000000010bf41cf7:   8a 5c 17 06 88 1c 10 48 ff c2 48 39 ca 72 f0 eb
0x000000010bf41d07:   02 31 c9 c6 04 08 00 48 83 c4 08 5b 41 5e 41 5f
0x000000010bf41d17:   5d c3 90 55 48 89 e5 53 50 48 89 f3 e8 42 ff ff
0x000000010bf41d27:   ff 48 89 c1 48 8d 35 29 b8 0a 00 31 c0 48 89 df
0x000000010bf41d37:   48 89 ca 48 83 c4 08 5b 5d e9 f5 3a ee ff 90 55
0x000000010bf41d47:   48 89 e5 41 57 41 56 53 48 83 ec 28 49 89 f6 48
0x000000010bf41d57:   89 f9 48 85 f6 75 0a 48 8d 05 c3 97 28 00 4c 8b
0x000000010bf41d67:   30 48 8d 3d 61 b3 26 00 ff 17 48 8b 00 48 8b 80 


Stack slot to memory mapping:
stack at sp + 0 slots: 0xe0026952429500ae is an unknown value
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x00000017e080083b is pointing into metadata
stack at sp + 3 slots: 0x00000017e080083b is pointing into metadata
stack at sp + 4 slots: 0x000070000c707770 is pointing into the stack for thread: 0x00007fcdeb00e000
stack at sp + 5 slots: 0x000000010bf41f09: _ZNK6Symbol22as_klass_external_nameEv+0xb in /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/java/lib/server/libjvm.dylib at 0x000000010b800000
stack at sp + 6 slots: 0xe0026952429500ae is an unknown value
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fcde9e6ff40, length=24, elements={
0x00007fcdda809000, 0x00007fcdda877800, 0x00007fcdeb016800, 0x00007fcd9a00a000,
0x00007fcdaa80e800, 0x00007fcdea055000, 0x00007fcdea80a800, 0x00007fcdea050800,
0x00007fcdba0ce800, 0x00007fcdea053000, 0x00007fcdea0c3800, 0x00007fcdba831000,
0x00007fcdba902800, 0x00007fcdeb028800, 0x00007fcdbaa83800, 0x00007fcdbab38800,
0x00007fcdea851000, 0x00007fcdea852000, 0x00007fcdeb040000, 0x00007fcdeb00e000,
0x00007fcdeb02e000, 0x00007fcdeb049800, 0x00007fcdba100000, 0x00007fcdeb04a000
}

Java Threads: ( => current thread )
  0x00007fcdda809000 JavaThread "main" [_thread_blocked, id=9475, stack(0x000070000a11b000,0x000070000a21b000)]
  0x00007fcdda877800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13827, stack(0x000070000a830000,0x000070000a930000)]
  0x00007fcdeb016800 JavaThread "Finalizer" daemon [_thread_blocked, id=17411, stack(0x000070000a933000,0x000070000aa33000)]
  0x00007fcd9a00a000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22019, stack(0x000070000abbf000,0x000070000acbf000)]
  0x00007fcdaa80e800 JavaThread "Service Thread" daemon [_thread_blocked, id=42499, stack(0x000070000acc2000,0x000070000adc2000)]
  0x00007fcdea055000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=41987, stack(0x000070000adc5000,0x000070000aec5000)]
  0x00007fcdea80a800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=41475, stack(0x000070000aec8000,0x000070000afc8000)]
  0x00007fcdea050800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=40967, stack(0x000070000afcb000,0x000070000b0cb000)]
  0x00007fcdba0ce800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=40451, stack(0x000070000b0ce000,0x000070000b1ce000)]
  0x00007fcdea053000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=39683, stack(0x000070000b2d4000,0x000070000b3d4000)]
  0x00007fcdea0c3800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=38915, stack(0x000070000b3d7000,0x000070000b4d7000)]
  0x00007fcdba831000 JavaThread "AsyncAppender-Worker-null" daemon [_thread_blocked, id=38659, stack(0x000070000b4da000,0x000070000b5da000)]
  0x00007fcdba902800 JavaThread "pool-1-thread-1" [_thread_in_Java, id=35075, stack(0x000070000bef8000,0x000070000bff8000)]
  0x00007fcdeb028800 JavaThread "pool-1-thread-2" [_thread_in_Java, id=26627, stack(0x000070000bffb000,0x000070000c0fb000)]
  0x00007fcdbaa83800 JavaThread "pool-1-thread-3" [_thread_in_Java, id=27139, stack(0x000070000c0fe000,0x000070000c1fe000)]
  0x00007fcdbab38800 JavaThread "pool-1-thread-4" [_thread_blocked, id=34051, stack(0x000070000c201000,0x000070000c301000)]
  0x00007fcdea851000 JavaThread "pool-1-thread-5" [_thread_blocked, id=27907, stack(0x000070000c304000,0x000070000c404000)]
  0x00007fcdea852000 JavaThread "pool-1-thread-6" [_thread_blocked, id=33283, stack(0x000070000c407000,0x000070000c507000)]
  0x00007fcdeb040000 JavaThread "pool-1-thread-7" [_thread_blocked, id=32515, stack(0x000070000c50a000,0x000070000c60a000)]
=>0x00007fcdeb00e000 JavaThread "pool-1-thread-8" [_thread_in_vm, id=28675, stack(0x000070000c60d000,0x000070000c70d000)]
  0x00007fcdeb02e000 JavaThread "pool-1-thread-9" [_thread_blocked, id=29187, stack(0x000070000c710000,0x000070000c810000)]
  0x00007fcdeb049800 JavaThread "pool-1-thread-10" [_thread_blocked, id=31235, stack(0x000070000c813000,0x000070000c913000)]
  0x00007fcdba100000 JavaThread "pool-1-thread-11" [_thread_in_Java, id=30723, stack(0x000070000c916000,0x000070000ca16000)]
  0x00007fcdeb04a000 JavaThread "pool-1-thread-12" [_thread_blocked, id=30467, stack(0x000070000ca19000,0x000070000cb19000)]

Other Threads:
  0x00007fcdaa80a800 VMThread "VM Thread" [stack: 0x000070000a72d000,0x000070000a82d000] [id=18435]
  0x00007fcdea833800 WatcherThread [stack: 0x000070000b1d1000,0x000070000b2d1000] [id=40195]
  0x00007fcdeb812000 GCTaskThread "GC Thread#0" [stack: 0x000070000a21e000,0x000070000a31e000] [id=20483]
  0x00007fcdea80b000 GCTaskThread "GC Thread#1" [stack: 0x000070000b5dd000,0x000070000b6dd000] [id=38147]
  0x00007fcdeb81f800 GCTaskThread "GC Thread#2" [stack: 0x000070000b6e0000,0x000070000b7e0000] [id=37891]
  0x00007fcdeb8f2800 GCTaskThread "GC Thread#3" [stack: 0x000070000b7e3000,0x000070000b8e3000] [id=37379]
  0x00007fcdec86d000 GCTaskThread "GC Thread#4" [stack: 0x000070000b8e6000,0x000070000b9e6000] [id=25091]
  0x00007fcdec82c000 GCTaskThread "GC Thread#5" [stack: 0x000070000b9e9000,0x000070000bae9000] [id=36611]
  0x00007fcdba0df000 GCTaskThread "GC Thread#6" [stack: 0x000070000baec000,0x000070000bbec000] [id=36099]
  0x00007fcdeb014000 GCTaskThread "GC Thread#7" [stack: 0x000070000bbef000,0x000070000bcef000] [id=25347]
  0x00007fcdeb04d000 GCTaskThread "GC Thread#8" [stack: 0x000070000bcf2000,0x000070000bdf2000] [id=25859]
  0x00007fcdaa024800 GCTaskThread "GC Thread#9" [stack: 0x000070000bdf5000,0x000070000bef5000] [id=35587]
  0x00007fcdea04c800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000070000a321000,0x000070000a421000] [id=20227]
  0x00007fcdda811800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000070000a424000,0x000070000a524000] [id=19715]
  0x00007fcdea2e3800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000070000cb1c000,0x000070000cc1c000] [id=87043]
  0x00007fcdeb816000 ConcurrentGCThread "G1 Conc#2" [stack: 0x000070000cc1f000,0x000070000cd1f000] [id=86531]
  0x00007fcdda874800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000070000a527000,0x000070000a627000] [id=12291]
  0x00007fcdbab56800 ConcurrentGCThread "G1 Refine#1" [stack: 0x000070000cd22000,0x000070000ce22000] [id=43779]
  0x00007fcdebca7000 ConcurrentGCThread "G1 Refine#2" [stack: 0x000070000ce25000,0x000070000cf25000] [id=85763]
  0x00007fcdeb406000 ConcurrentGCThread "G1 Refine#3" [stack: 0x000070000cf28000,0x000070000d028000] [id=44291]
  0x00007fcdeb407000 ConcurrentGCThread "G1 Refine#4" [stack: 0x000070000d02b000,0x000070000d12b000] [id=44547]
  0x00007fcdea80d000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000070000a62a000,0x000070000a72a000] [id=12803]

Threads with active compile tasks:
C2 CompilerThread0   7024 5455   !   4       sun.nio.fs.UnixPath::toRealPath (208 bytes)
C2 CompilerThread1   7024 4427       4       com.semmle.inmemory.caching.RADigestor$DigestingSerializer::emitUnknownDependencyLiteral (32 bytes)
C2 CompilerThread2   7024 4416       4       com.semmle.inmemory.ast.persistence.SerializeRA$1::visit (340 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000001000800000, size: 32256 MB, Compressed Oops mode: Non-zero disjoint base: 0x0000001000000000, Oop shift amount: 3
Narrow klass base: 0x00000017e0800000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x00000017e0800000

Heap:
 garbage-first heap   total 1728512K, used 250768K [0x0000001000800000, 0x00000017e0800000)
  region size 8192K, 28 young (229376K), 11 survivors (90112K)
 Metaspace       used 29840K, capacity 30476K, committed 30720K, reserved 1077248K
  class space    used 3205K, capacity 3474K, committed 3584K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000001000800000, 0x0000001001000000, 0x0000001001000000|100%| O|  |TAMS 0x0000001000d2b400, 0x0000001000800000| Untracked 
|   1|0x0000001001000000, 0x0000001001800000, 0x0000001001800000|100%| O|  |TAMS 0x0000001001000000, 0x0000001001000000| Untracked 
|   2|0x0000001001800000, 0x0000001002000000, 0x0000001002000000|100%| O|  |TAMS 0x0000001001800000, 0x0000001001800000| Untracked 
|   3|0x0000001002000000, 0x00000010024f6c00, 0x0000001002800000| 62%| O|  |TAMS 0x0000001002000000, 0x0000001002000000| Untracked 
|   4|0x0000001002800000, 0x0000001002800000, 0x0000001003000000|  0%| F|  |TAMS 0x0000001002800000, 0x0000001002800000| Untracked 
|   5|0x0000001003000000, 0x0000001003000000, 0x0000001003800000|  0%| F|  |TAMS 0x0000001003000000, 0x0000001003000000| Untracked 
|   6|0x0000001003800000, 0x0000001003800000, 0x0000001004000000|  0%| F|  |TAMS 0x0000001003800000, 0x0000001003800000| Untracked 
|   7|0x0000001004000000, 0x0000001004000000, 0x0000001004800000|  0%| F|  |TAMS 0x0000001004000000, 0x0000001004000000| Untracked 
|   8|0x0000001004800000, 0x0000001004800000, 0x0000001005000000|  0%| F|  |TAMS 0x0000001004800000, 0x0000001004800000| Untracked 
